vendor_risk_score,software_update_frequency,known_vulnerabilities,patch_delay_days,third_party_access_level,network_exposure_score,past_incidents,threat_actor_activity,security_audit_score,employee_security_training,threat_level
7,1,3,15,4,7,3,10,95,1,Low
4,15,12,0,2,8,6,2,78,1,Low
8,8,7,62,3,8,6,1,49,0,High
5,28,18,20,5,10,5,10,2,1,High
7,11,11,29,3,7,4,1,48,1,Medium
10,12,17,12,1,5,1,8,14,0,High
3,12,5,33,5,1,7,2,59,0,Medium
7,4,17,3,3,9,4,10,97,1,Medium
8,16,18,27,4,7,0,5,99,0,Medium
5,4,4,58,5,2,0,4,58,1,Low
4,5,8,26,5,6,0,8,58,0,Medium
8,24,2,68,2,2,5,2,51,1,Medium
8,5,9,24,4,1,6,10,84,1,Medium
3,8,18,2,1,7,2,9,2,1,Medium
6,10,2,67,3,2,7,7,41,0,High
5,17,14,24,2,2,6,7,83,1,Medium
2,28,0,19,3,5,2,1,82,0,Low
8,26,6,33,1,5,2,2,16,1,Medium
6,9,11,25,1,7,6,4,4,1,High
2,22,16,4,5,1,7,4,12,1,Medium
5,19,19,60,1,8,5,3,29,1,High
1,29,4,8,3,3,4,7,7,1,Low
10,14,3,49,4,4,2,8,14,0,High
6,8,11,5,4,9,1,2,12,0,Medium
9,9,19,82,5,4,6,4,99,0,High
1,22,17,59,3,10,6,3,5,1,High
10,11,16,43,3,5,0,2,81,1,Medium
3,23,18,10,1,7,4,6,32,0,High
7,1,8,65,3,4,0,4,74,1,Medium
4,14,3,46,2,1,6,6,43,1,Medium
9,5,1,72,1,9,6,2,81,1,Medium
3,21,3,84,2,4,2,4,69,0,Medium
5,26,1,87,5,9,4,6,45,0,High
3,14,14,85,4,6,3,5,9,0,High
7,4,1,2,5,1,1,3,49,0,Low
5,22,3,75,4,3,7,8,33,0,High
9,23,5,29,5,2,2,7,100,1,Low
7,25,6,89,3,9,6,3,100,1,Medium
2,1,9,20,2,1,7,6,18,1,Medium
4,22,18,27,4,9,2,4,9,1,High
9,23,18,89,1,9,1,5,62,0,High
2,19,11,61,2,8,6,5,57,0,High
10,8,2,32,1,8,1,7,29,1,Medium
9,15,12,84,2,1,7,5,78,0,High
10,21,17,34,2,8,3,3,25,1,High
5,15,7,51,5,10,2,10,15,1,High
2,9,14,33,4,3,5,5,6,1,High
4,21,0,40,4,7,2,7,42,1,Medium
7,9,2,50,2,1,0,5,29,0,Medium
8,10,7,46,3,1,4,5,79,1,Medium
3,20,3,81,3,10,4,9,93,0,High
1,25,15,57,1,5,0,3,4,1,Medium
4,21,9,74,1,5,6,6,82,1,Medium
2,26,11,56,5,8,4,1,57,1,Medium
8,9,13,22,2,7,1,10,49,1,Medium
4,3,13,47,1,8,7,5,44,0,High
2,20,1,21,1,6,7,8,80,1,Low
6,25,4,16,2,6,4,5,75,0,Low
6,26,4,68,5,2,4,9,14,1,High
10,11,5,10,1,6,0,6,3,1,Medium
4,6,12,14,5,5,6,8,62,1,Medium
6,2,8,34,4,3,3,10,64,0,Medium
2,7,14,32,5,6,4,8,45,1,High
10,18,13,83,3,8,5,3,82,1,High
2,27,6,15,3,9,4,7,58,1,Medium
10,2,19,33,5,1,3,7,20,1,High
4,27,1,65,3,3,0,10,58,1,Medium
8,17,6,39,4,3,3,6,89,0,Medium
7,11,5,27,2,8,0,7,57,0,Medium
9,27,16,46,3,1,1,2,77,1,Medium
8,12,1,38,3,5,0,9,68,1,Low
5,27,2,69,5,3,1,10,78,0,Medium
2,19,4,72,4,2,1,10,97,1,Low
5,22,4,19,2,8,0,1,92,0,Low
8,24,0,0,5,3,5,1,52,1,Low
10,25,7,71,5,7,2,3,37,1,High
9,7,11,86,4,1,0,3,8,0,High
9,20,3,62,2,6,4,1,44,1,Medium
1,6,12,66,4,3,5,7,98,0,Medium
9,21,14,3,2,8,5,4,5,0,High
7,24,10,57,4,6,4,10,69,0,High
9,1,9,24,5,2,2,2,31,1,Medium
8,17,2,46,5,6,5,10,45,0,High
1,29,13,37,1,7,1,5,9,0,Medium
8,11,15,14,3,5,7,6,32,1,High
8,22,9,62,4,3,2,9,33,1,High
3,26,9,20,1,4,6,4,67,1,Low
1,28,11,56,3,4,4,2,30,1,Medium
8,18,8,52,4,6,2,5,76,1,Medium
3,21,0,45,2,10,0,3,29,1,Low
3,17,4,13,3,1,7,2,3,0,Medium
1,7,19,75,5,4,2,1,90,1,Medium
5,17,7,16,1,10,1,10,57,0,Medium
10,20,10,38,3,4,7,2,30,1,High
7,9,11,8,3,10,0,6,9,0,High
10,17,0,76,5,1,3,8,26,0,High
9,20,19,78,4,9,4,3,2,1,High
7,22,10,81,2,4,7,9,62,1,High
9,22,4,5,5,7,4,9,3,0,High
8,28,14,22,2,3,2,2,46,1,Medium
2,29,4,58,4,10,5,8,68,1,Medium
1,8,11,45,3,3,0,10,25,0,High
7,17,4,37,2,8,3,5,51,0,Medium
7,7,16,13,1,8,0,4,13,0,High
8,1,16,71,1,1,4,10,44,1,High
5,13,11,61,5,10,0,5,35,1,High
3,30,14,34,4,2,3,4,55,1,Medium
8,23,14,18,5,8,5,8,87,1,Medium
6,19,5,29,5,1,2,4,9,0,Medium
3,27,11,77,5,8,1,10,2,1,High
1,24,19,83,1,8,0,6,61,0,High
3,19,17,24,1,2,7,2,41,1,Medium
5,30,13,39,5,4,1,5,44,1,Medium
3,30,1,87,1,6,4,6,64,0,Medium
1,29,8,13,4,9,2,5,31,1,Medium
5,17,4,25,5,8,6,2,47,1,Medium
10,13,19,86,1,8,2,7,2,0,High
7,29,0,21,2,7,0,4,96,1,Low
7,30,2,47,5,9,7,8,82,0,High
9,16,5,82,5,2,5,7,77,0,High
10,8,4,50,4,3,2,7,69,0,Medium
10,19,4,2,3,10,0,9,58,0,Medium
3,18,0,41,3,8,0,1,44,1,Low
7,1,16,18,4,6,1,10,74,1,Medium
1,14,18,72,4,10,2,6,56,1,High
4,19,13,27,4,9,0,6,43,0,High
4,15,11,83,3,10,1,6,89,1,Medium
5,18,9,44,4,4,7,6,34,1,High
7,2,19,70,1,8,3,10,30,1,High
7,22,17,77,5,10,7,7,71,1,High
4,28,10,62,5,3,6,10,70,0,High
7,17,1,72,2,3,1,6,55,0,Medium
3,18,17,18,2,8,1,1,67,1,Low
6,30,6,46,5,5,0,3,13,0,High
2,6,14,13,1,3,4,2,3,1,Medium
10,19,10,37,3,10,4,6,26,1,High
9,4,17,52,3,1,5,8,57,1,High
5,1,11,60,1,3,4,3,24,0,High
6,8,5,35,3,9,1,10,53,1,Medium
4,29,19,39,4,5,5,8,70,0,High
10,23,12,80,5,10,7,8,43,0,High
7,7,19,29,5,2,0,5,60,1,Medium
9,3,15,8,1,7,7,8,58,0,High
7,10,17,63,3,2,2,6,49,0,High
1,10,9,32,2,4,6,5,42,1,Medium
1,19,7,51,2,7,6,9,76,0,Medium
9,14,17,88,3,4,1,7,100,0,High
9,2,0,13,2,7,1,8,66,1,Low
4,28,7,74,1,7,5,1,11,1,High
9,1,5,52,1,1,0,2,98,0,Low
3,23,4,58,3,6,3,8,90,1,Medium
7,23,14,77,2,9,1,9,18,1,High
6,28,14,40,1,2,3,4,85,0,Medium
8,18,1,67,1,3,7,10,100,0,Medium
9,7,0,67,4,10,3,10,52,1,High
5,29,10,7,4,5,4,9,46,0,Medium
1,8,9,1,1,9,0,4,44,1,Low
3,1,17,85,3,4,6,10,22,1,High
10,25,17,40,5,1,6,10,53,0,High
8,23,16,54,5,4,3,10,59,0,High
6,3,7,15,1,6,6,9,94,1,Low
8,24,14,61,1,5,7,7,30,1,High
9,23,7,47,1,1,0,2,8,1,Medium
4,27,16,29,3,4,4,9,98,1,Medium
1,29,11,11,4,6,0,4,57,0,Low
1,8,7,34,1,10,1,8,73,1,Low
10,22,13,10,1,10,3,7,20,0,High
4,25,3,63,2,4,0,7,25,0,Medium
7,15,0,49,3,9,7,8,19,1,High
2,5,0,84,1,5,6,1,5,0,High
3,3,18,20,2,8,2,5,75,0,Medium
1,19,15,68,5,9,0,2,79,1,Medium
5,1,13,47,1,10,3,2,72,0,Medium
1,28,15,19,1,5,4,1,83,0,Low
8,15,4,66,2,6,6,5,87,1,Medium
1,8,8,43,3,1,4,2,27,1,Low
1,2,1,32,1,7,3,4,40,1,Low
2,3,17,72,5,4,6,3,96,1,Medium
2,24,5,60,1,2,1,3,26,1,Low
6,14,8,8,5,5,6,2,27,1,Medium
7,24,0,67,4,3,1,6,62,1,Medium
5,14,8,34,4,6,4,2,83,0,Medium
1,11,15,80,5,8,4,8,50,0,High
1,16,12,87,3,7,3,8,42,1,High
3,4,8,64,1,3,1,5,29,0,Medium
2,20,12,7,1,8,4,10,39,0,Medium
5,5,8,44,4,2,1,7,60,1,Medium
10,22,10,86,5,10,4,4,41,0,High
6,21,3,46,1,9,6,1,33,1,Medium
7,14,1,39,1,4,0,2,83,0,Low
4,23,5,75,3,1,7,10,83,1,Medium
7,16,13,53,2,8,2,10,97,0,High
8,18,3,75,4,7,7,4,16,0,High
1,7,5,45,4,5,6,1,23,0,Medium
6,10,18,46,2,10,5,8,7,1,High
8,7,5,14,1,5,7,9,26,0,High
5,1,1,18,3,7,0,4,96,0,Low
